i"CCConfiguration.h"
i"ccMacros.h"
i"ES1Renderer.h"
i"CCDirector.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.h
c000000004D54EB540000000000000738
t1297410900
s1848
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m
c000000004D54EB54000000000000138C
t1297410900
s5004
i"ES1Renderer.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ESRenderer.h
c000000004D54EB5400000000000005FB
t1297410900
s1531
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D54EB5400000000000011A7
t1297410900
s4519

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.h
c000000004D54EB540000000000000444
t1297410900
s1092

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m
c000000004D54EB540000000000001AA0
t1297410900
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.h
c000000004D54EB540000000000000549
t1297410900
s1353
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TransformUtils.m
c000000004D54EB540000000000000756
t1297410900
s1878
i"TransformUtils.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ZipUtils.h
c000000004D54EB5400000000000002BB
t1297410900
s699

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ZipUtils.m
c000000004D54EB540000000000000B37
t1297410900
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/base64.c
c000000004D54EB540000000000000841
t1297410900
s2113
i<stdio.h>
i<stdlib.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/base64.h
c000000004D54EB540000000000000227
t1297410900
s551

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ccCArray.h
c000000004D54EB540000000000003095
t1297410900
s12437
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/glu.c
c000000004D54EB540000000000000921
t1297410900
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/glu.h
c000000004D54EB54000000000000020E
t1297410900
s526
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/uthash.h
c000000004D54EB54000000000000FB13
t1297410900
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/utlist.h
c000000004D54EB540000000000009091
t1297410900
s37009

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccConfig.h
c000000004D54EB540000000000001ABD
t1297410900
s6845

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccExceptions.h
c000000004D54EB5400000000000004B5
t1297410900
s1205

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccMacros.h
c000000004D54EB540000000000001740
t1297410900
s5952
i<math.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/ccTypes.h
c000000004D54EB540000000000001651
t1297410900
s5713
i<objc/objc.h>
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/cocos2d.h
c000000004D54EB540000000000000E62
t1297410900
s3682
i"ccConfig.h"
i"CCBlockSupport.h"
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"CCConfiguration.h"
i"CCRadialTransition.h"
i"CCProgressTimerActions.h"
i"CCPropertyAction.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/cocos2d.m
c000000004D54EB540000000000000526
t1297410900
s1318
i<Foundation/Foundation.h>

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.h
c000000004D54EB5400000000000010D9
t1297410900
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerPost.m
c000000004D54EB5400000000000027E5
t1297410900
s10213
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.h
c000000004D54EB5400000000000010E4
t1297410900
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/CLScoreServerRequest.m
c000000004D54EB540000000000001D7D
t1297410900
s7549
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/cocoslive.h
c000000004D54EB5400000000000005C5
t1297410900
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocoslive/cocoslive.m
c000000004D54EB540000000000000521
t1297410900
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies319104229#319104229#0(0"0(0#1#0"8619140160#0"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104231.262910
e319104231.541422
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m319104231#319104231#0(0"0(0#0#77"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m8617665376#2149"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAction.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104231.306262
e319104231.617275
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m319104231#319104231#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m8616808736#2163"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCActionManager.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104238.966374
e319104239.139016
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m319104238#319104239#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m8619149760#2155"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCArray.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104231.541500
e319104231.761765
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m319104231#319104231#0(0"0(0#0#80"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m8620063232#2155"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCAtlasNode.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104231.617361
e319104231.930312
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m319104231#319104231#0(0"0(0#0#86"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m8618965888#2167"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104231.761862
e319104231.878014
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m319104231#319104231#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m8617883104#2161"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#
