xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m319104205#319104206#0(0"0(0#0#86"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m8617727904#1980"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.096277
e319104206.204885
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m319104206#319104206#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m8620813760#1974"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCBlockSupport.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.205117
e319104206.425516
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m319104206#319104206#0(0"0(0#0#77"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m8619763616#1962"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCamera.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.274692
e319104206.472884
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m319104206#319104206#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m8618771584#1974"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCameraAction.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.425595
e319104206.649961
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m319104206#319104206#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m8617988800#1976"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCCompatibility.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.472970
e319104206.607680
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m319104206#319104206#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m8600678976#1976"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCConfiguration.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.607901
e319104206.967252
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m319104206#319104206#0(0"0(0#0#79"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m8620992160#1966"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDirector.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319104206.650040
e319104206.701641
r1
xCompileC
xbuild/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m319104206#319104206#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m8619983488#1984"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#
